Process:         minishell [30264]
Path:            /Volumes/VOLUME/*/minishell
Load Address:    0x10a96a000
Identifier:      minishell
Version:         0
Code Type:       X86-64
Parent Process:  zsh [12555]

Date/Time:       2023-04-09 22:40:09.179 +0900
Launch Time:     2023-04-09 22:39:09.652 +0900
OS Version:      Mac OS X 10.15.7 (19H2026)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 12.3 (12C33)

Physical footprint:         1824K
Physical footprint (peak):  1824K
----

leaks Report Version: 3.0
Process 30264: 385 nodes malloced for 359 KB
Process 30264: 2 leaks for 32 total leaked bytes.

Leak: 0x7ffd5ac05bf0  size=16  zone: DefaultMallocZone_0x10a97c000   length: 8  "sss'fff""
	Call stack: 0x7fff66f99cc9 (libdyld.dylib) start | 0x10a96bccd (minishell) main | 0x10a96c3ae (minishell) create_tokens_by_lexical_analysis | 0x10a96d032 (minishell) process_input | 0x10a96d1a0 (minishell) handle_quote_char | 0x10a96cb5d (minishell) read_input_until_finding_the_quote | 0x10a96ca08 (minishell) get_line | 0x10a981bb5 (libreadline.8.dylib) readline | 0x10a982097 (libreadline.8.dylib) readline_internal_teardown | 0x10a9a4c45 (libreadline.8.dylib) xmalloc | 0x7fff6714fcf5 (libsystem_malloc.dylib) malloc | 0x7fff6714fd9e (libsystem_malloc.dylib) malloc_zone_malloc 

Leak: 0x7ffd5ae040f0  size=16  zone: DefaultMallocZone_0x10a97c000   length: 8  "fff"vvv'"
	Call stack: 0x7fff66f99cc9 (libdyld.dylib) start | 0x10a96bccd (minishell) main | 0x10a96c3ae (minishell) create_tokens_by_lexical_analysis | 0x10a96d032 (minishell) process_input | 0x10a96d1a0 (minishell) handle_quote_char | 0x10a96cb5d (minishell) read_input_until_finding_the_quote | 0x10a96ca08 (minishell) get_line | 0x10a981bb5 (libreadline.8.dylib) readline | 0x10a982097 (libreadline.8.dylib) readline_internal_teardown | 0x10a9a4c45 (libreadline.8.dylib) xmalloc | 0x7fff6714fcf5 (libsystem_malloc.dylib) malloc | 0x7fff6714fd9e (libsystem_malloc.dylib) malloc_zone_malloc 



Binary Images:
       0x10a96a000 -        0x10a96dff3 +minishell (0) <355201EA-8815-3C34-A4CC-7FE87DA3D39C> /Volumes/*/minishell
       0x10a97f000 -        0x10a9a6fff +libreadline.8.dylib (0) <D85B1A6E-8E21-349C-961E-FD7F036709F0> /Volumes/*/libreadline.8.dylib
    0x7fff66fd0000 -     0x7fff66fe7ff3  libsystem_asl.dylib (377.60.4) <BDE4E1E6-BB8F-3EAC-A9CD-53B9FBD96554> /usr/lib/system/libsystem_asl.dylib
    0x7fff66fe8000 -     0x7fff66fe8ff7  libsystem_blocks.dylib (74) <0D53847E-AF5F-3ACF-B51F-A15DEA4DEC58> /usr/lib/system/libsystem_blocks.dylib
    0x7fff66fe9000 -     0x7fff67070fff  libsystem_c.dylib (1353.100.4) <BCD3F031-4A3F-32CF-AB9A-D6EE7A7499D4> /usr/lib/system/libsystem_c.dylib
    0x7fff67071000 -     0x7fff67074ffb  libsystem_configuration.dylib (1061.141.2) <393137B7-3631-3450-B6F4-95EECD3ADDFF> /usr/lib/system/libsystem_configuration.dylib
    0x7fff67075000 -     0x7fff67078fff  libsystem_coreservices.dylib (114.1) <72857ADA-AA97-398B-B089-F50B2E89064B> /usr/lib/system/libsystem_coreservices.dylib
    0x7fff67079000 -     0x7fff67081fff  libsystem_darwin.dylib (1353.100.4) <19242BF1-BAF6-3DF0-AAD3-93E3E0870DBE> /usr/lib/system/libsystem_darwin.dylib
    0x7fff67082000 -     0x7fff67089fff  libsystem_dnssd.dylib (1096.100.3) <EBB4C2C2-E031-3094-B40A-E67BF261D295> /usr/lib/system/libsystem_dnssd.dylib
    0x7fff6708a000 -     0x7fff6708bffb  libsystem_featureflags.dylib (17) <29FD922A-EC2C-3F25-BCCC-B58D716E60EC> /usr/lib/system/libsystem_featureflags.dylib
    0x7fff6708c000 -     0x7fff670d9ff7  libsystem_info.dylib (538.1) <D057695A-F11C-3863-971C-EA1EBF8662B1> /usr/lib/system/libsystem_info.dylib
    0x7fff670da000 -     0x7fff67106ff7  libsystem_kernel.dylib (6153.141.66) <FF081F3A-F653-3F8F-9E64-9F34792EEDB3> /usr/lib/system/libsystem_kernel.dylib
    0x7fff67107000 -     0x7fff6714efff  libsystem_m.dylib (3178) <00F331F1-0D09-39B3-8736-1FE90E64E903> /usr/lib/system/libsystem_m.dylib
    0x7fff6714f000 -     0x7fff67176fff  libsystem_malloc.dylib (283.100.6) <8549294E-4C53-36EB-99F3-584A7393D8D5> /usr/lib/system/libsystem_malloc.dylib
    0x7fff67177000 -     0x7fff67184ffb  libsystem_networkextension.dylib (1095.140.2) <F06C65C5-2CBE-313C-96E1-A09240F9FE57> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff67185000 -     0x7fff6718eff7  libsystem_notify.dylib (241.100.2) <FA22F928-D91B-3AA5-96BB-3186AC0FB264> /usr/lib/system/libsystem_notify.dylib
    0x7fff6718f000 -     0x7fff67197fef  libsystem_platform.dylib (220.100.1) <009A7C1F-313A-318E-B9F2-30F4C06FEA5C> /usr/lib/system/libsystem_platform.dylib
    0x7fff67198000 -     0x7fff671a2fff  libsystem_pthread.dylib (416.100.3) <62CB1A98-0B8F-31E7-A02B-A1139927F61D> /usr/lib/system/libsystem_pthread.dylib
    0x7fff671a3000 -     0x7fff671a7ff3  libsystem_sandbox.dylib (1217.141.9) <75C7915D-19C4-3F32-B320-394BA4B18655> /usr/lib/system/libsystem_sandbox.dylib
    0x7fff671a8000 -     0x7fff671aafff  libsystem_secinit.dylib (62.100.2) <F80872AA-E1FD-3D7E-8729-467656EC6561> /usr/lib/system/libsystem_secinit.dylib
    0x7fff671ab000 -     0x7fff671b2ffb  libsystem_symptoms.dylib (1238.120.2) <702D0910-5C34-3D43-9631-8BD215DE4FE1> /usr/lib/system/libsystem_symptoms.dylib
    0x7fff671b3000 -     0x7fff671c9ff2  libsystem_trace.dylib (1147.120.1) <BC141783-66D9-3137-A783-211B38E49ADB> /usr/lib/system/libsystem_trace.dylib
    0x7fff671cb000 -     0x7fff671d0ff7  libunwind.dylib (35.4) <42B7B509-BAFE-365B-893A-72414C92F5BF> /usr/lib/system/libunwind.dylib
    0x7fff671d1000 -     0x7fff67206ffe  libxpc.dylib (1738.140.3) <8DA7D88F-AE2F-3BCF-8426-8D041E57A9AA> /usr/lib/system/libxpc.dylib
